5041, 1005, 5139, 5058
4877, 1147, 5068, 5106
5036, 1078, 4956, 5103
4786, 1119, 5274, 5121
4987, 1107, 4920, 5093
4931, 1031, 5169, 4985
4988, 1069, 5146, 5091
4865, 1056, 4989, 5111
4934, 1141, 5038, 5248
4986, 1117, 5163, 5205
4960, 1033, 5145, 5163
5053, 1083, 5209, 5210
4844, 1017, 5118, 5202
4878, 1108, 5077, 5214
5034, 1104, 5175, 5180
4909, 1078, 5029, 5041
4974, 1068, 5068, 5188
5041, 1137, 4978, 5300
4956, 1080, 5124, 5169
4983, 951, 5263, 5042
5018, 1059, 5080, 5130
4953, 1058, 5022, 5082
5042, 972, 5077, 4984
4996, 1066, 5079, 5245
4778, 1055, 5194, 5039
4953, 1077, 5141, 5065
4863, 1047, 5145, 5150
4872, 947, 5326, 5152
4858, 1083, 5158, 5232
4890, 1035, 4980, 5148
4838, 1051, 5273, 4991
4804, 1007, 5071, 5200
5008, 906, 5298, 5203
4856, 1004, 5180, 5078
4970, 1042, 5257, 4997
4936, 1058, 5036, 5027
4848, 1109, 5034, 4998
4845, 1014, 5162, 5237
5104, 998, 5127, 5181
4929, 1046, 5175, 5221
4910, 1001, 5228, 5217
4898, 1148, 5173, 4943
4966, 1060, 5209, 5131
5020, 1048, 5069, 5238
4890, 993, 5090, 5284
4783, 1058, 5195, 5136
4912, 1040, 5082, 5049
4971, 1024, 5155, 5047
5062, 1066, 5121, 4983
5010, 1053, 5049, 5143
4860, 1028, 5115, 5136
4906, 1095, 5094, 5177
5012, 1046, 5072, 5165
5029, 930, 5074, 5045
5169, 1048, 5200, 5211
4973, 1191, 5065, 5043
4921, 1134, 5060, 4952
5066, 1098, 5119, 4978
4965, 1026, 5045, 5048
4931, 1037, 5152, 5021
4993, 1049, 5124, 5191
5037, 1034, 5117, 5025
5039, 1032, 5330, 5277
5015, 1011, 5182, 5238
4937, 1093, 5110, 5127
4845, 1098, 5229, 5273
5000, 1017, 5261, 5218
4788, 1028, 5202, 5178
4904, 1162, 5163, 5206
4944, 1075, 5129, 5091
4852, 987, 5259, 5149
4977, 1064, 5211, 5059
4932, 987, 5050, 4967
4933, 1065, 5216, 5084
4863, 1089, 5043, 5029
4816, 1074, 5060, 5215
4956, 1055, 5081, 5253
4989, 1039, 5076, 5169
4954, 1143, 5101, 5270
5017, 984, 5064, 5017
4925, 1018, 5139, 5279
4986, 1094, 5190, 5084
4929, 1136, 4983, 5116
5034, 1006, 5070, 5185
5040, 1088, 5204, 5213
4992, 1008, 4981, 5137
4822, 1019, 4958, 5108
4813, 1091, 5162, 5083
4955, 1096, 5005, 5186
4929, 1076, 5111, 5181
4990, 1082, 5046, 5148
4939, 997, 5279, 5100
4828, 1066, 5236, 5199
4801, 1047, 5013, 5252
4958, 1049, 5209, 5185
4949, 1065, 5227, 5070
5014, 1046, 5152, 5098
4999, 1054, 5144, 5204
5031, 1066, 5064, 5277
4819, 1091, 5116, 5151
4975, 1032, 5099, 5094
4958, 1065, 5094, 5084
4925, 1027, 5100, 5301
4753, 1033, 5240, 5192
4867, 1054, 5141, 5081
4885, 1100, 5092, 5154
4846, 1026, 5241, 5090
4883, 1051, 5003, 5008
5044, 1013, 5130, 5028
4895, 1082, 5059, 5272
4987, 1048, 5126, 4971
4976, 1076, 5278, 5032
4915, 1108, 5186, 5122
4914, 1010, 5058, 5133
4941, 960, 5160, 5056
5165, 1074, 5282, 5195
5044, 1193, 5061, 5134
4829, 1034, 5373, 5349
4768, 996, 5149, 5250
4885, 1148, 5242, 5026
4912, 1141, 5133, 5211
4908, 1019, 5083, 5099
4912, 979, 5144, 5040
4963, 1073, 5034, 5086
5013, 1057, 5095, 5100
4855, 1028, 4994, 5021
4831, 1085, 5192, 5184
4941, 1134, 5162, 4965
4837, 1128, 5107, 5179
4873, 993, 5105, 5146
4652, 1001, 5161, 5117
5015, 1031, 4981, 5071
4918, 1172, 5052, 5052
4926, 1087, 5307, 5084
4867, 989, 5325, 5126
4962, 1071, 5172, 5119
4809, 1158, 5019, 5313
4909, 1106, 5117, 5234
4893, 1105, 5127, 5215
4840, 1159, 5089, 5253
4911, 1120, 5103, 5120
4793, 1010, 5202, 5253
4949, 1027, 5061, 5069
5130, 995, 5202, 5119
4903, 1111, 5023, 5227
4909, 927, 5081, 5090
4810, 1026, 5149, 4996
4911, 1103, 5247, 5065
4972, 990, 5138, 5225
4932, 1039, 5298, 5134
5025, 1138, 5050, 5197
4889, 1039, 5173, 5039
5017, 1063, 5295, 5251
5024, 1035, 5109, 5228
5087, 1015, 4942, 5225
4861, 1077, 5218, 5105
4889, 1163, 5131, 5159
4945, 1124, 5320, 5136
4857, 1046, 5071, 5271
4848, 1062, 5044, 5139
4868, 1143, 5164, 5196
4914, 1066, 5057, 5199
4905, 1081, 5055, 5239
4881, 1082, 5088, 5037
4895, 1128, 5189, 5103
5090, 951, 5053, 5131
4935, 1070, 5153, 5017
4970, 1002, 5100, 5060
4786, 978, 5046, 5093
5120, 1040, 5304, 5122
4926, 1091, 5080, 5119
4845, 1042, 5123, 5242
4972, 1075, 5005, 5276
4892, 1057, 5183, 5245
4750, 1131, 5122, 5021
4922, 1102, 5081, 5118
4899, 1099, 5023, 5095
4939, 1075, 5223, 5144
4929, 1113, 5100, 5468
5037, 1143, 5079, 5061
5087, 1034, 5200, 5187
4982, 1055, 5132, 5113
4776, 1078, 5149, 5110
4842, 1094, 5078, 5147
4734, 1084, 5193, 5128
5163, 1045, 5142, 5194
4827, 1045, 5017, 5089
4901, 1029, 5083, 5118
5027, 1042, 5168, 5152
4892, 1123, 5134, 5202
4837, 1076, 5191, 5218
4897, 1046, 5073, 5113
5006, 1131, 5091, 5127
4862, 1044, 5197, 5048
4872, 1127, 5075, 5107
4884, 1022, 5157, 4946
4837, 1052, 5104, 5330
4936, 1165, 5177, 5103
4946, 1028, 4950, 5112
4983, 1029, 5236, 4988
4868, 1055, 5122, 5140
4895, 1143, 5112, 5215
5111, 1027, 4988, 5028
4996, 1066, 5216, 5080
4931, 1046, 5197, 5133
4761, 1224, 5060, 5129
4972, 1099, 5085, 5212
4939, 1039, 5151, 5241
4783, 1113, 5293, 5173
4992, 1063, 5149, 5062
4809, 1137, 5099, 5306
4916, 1045, 5192, 5127
4936, 1050, 5189, 5040
5035, 1063, 5181, 5256
4926, 1092, 5275, 5130
4848, 1095, 5226, 5256
4966, 1032, 5152, 5218
4892, 1054, 5032, 5354
5007, 1040, 5087, 5127
4784, 1164, 5145, 5068
5148, 1130, 5195, 5177
5024, 1053, 5188, 5034
5010, 1056, 5151, 5122
4987, 1063, 5173, 5092
4750, 1089, 5081, 5057
4868, 1074, 5237, 5107
5054, 1076, 4912, 5112
5031, 1036, 5101, 4974
4944, 1075, 5060, 5235
4959, 1105, 5108, 5197
5003, 1032, 5105, 4999
4853, 979, 5170, 5184
4954, 1057, 5185, 5232
4910, 1140, 5147, 5182
5029, 1006, 5126, 5119
4893, 1085, 5337, 5223
4952, 1011, 5089, 4967
5011, 963, 5158, 5175
4946, 1056, 5217, 5097
5037, 1065, 5226, 5217
4883, 1019, 5075, 5060
4826, 1074, 5162, 4969
4884, 1005, 5030, 5061
4929, 991, 5010, 5087
4893, 1087, 5257, 5141
4652, 1086, 5079, 5040
4684, 1108, 5149, 5183
4933, 1030, 5186, 5133
4978, 1088, 5224, 5072
4805, 1058, 5169, 5159
4921, 1055, 5138, 5028
4983, 1049, 5044, 5267
4995, 996, 5118, 5171
4845, 1035, 5206, 4957
4988, 1031, 5085, 5197
4923, 1050, 5080, 5082
4920, 1106, 5082, 5086
4767, 1043, 5092, 5183
4959, 1105, 5126, 5018
4888, 1114, 5115, 5238
4703, 1030, 4981, 5266
5055, 1100, 5158, 5028
4897, 1056, 5115, 5067
4935, 1115, 5003, 5143
4897, 1098, 5167, 5057
4925, 1044, 5185, 5161
4860, 1036, 5201, 5138
4938, 1039, 5418, 4947
4905, 1033, 5018, 5140
4849, 1129, 5075, 5262
4980, 1083, 5338, 5047
4979, 1049, 5222, 5088
5070, 1065, 5015, 5246
4946, 1061, 5158, 5089
4981, 1131, 5160, 5209
4839, 1043, 4959, 5230
4977, 1026, 5048, 5102
4953, 1088, 5055, 5050
5018, 1020, 5101, 5148
4954, 1087, 5236, 5181
4833, 1049, 5313, 5117
4940, 1062, 5081, 5243
5114, 1037, 5116, 5106
4937, 1072, 5115, 5216
5000, 1046, 4923, 5121
4935, 980, 5021, 5070
4859, 1049, 5159, 5153
4882, 1042, 5216, 5039
5011, 1033, 5116, 5142
4839, 920, 5114, 5158
5086, 1113, 5059, 5033
4989, 1122, 5111, 5147
4911, 1039, 5072, 5106
4903, 998, 5184, 5080
4925, 1019, 5162, 5138
4998, 1033, 5081, 5159
4844, 1058, 5187, 5193
4849, 1110, 5112, 5025
4851, 1082, 5287, 5087
4986, 1049, 5128, 5152
4839, 1014, 5126, 5249
5006, 1018, 5218, 4973
4995, 1101, 5077, 4938
4872, 1058, 5062, 5197
4914, 1134, 5240, 5032
4930, 962, 5001, 5090
5046, 1074, 5336, 5010
4975, 1135, 5179, 5275
5136, 1077, 5221, 5078
4996, 1101, 5284, 4956
4739, 1169, 5196, 5050
4780, 1051, 5021, 5255
4900, 1064, 5225, 5001
4826, 1044, 5102, 5110
4953, 1062, 5106, 5148
4877, 1048, 5111, 5079
4996, 1059, 5033, 5034
4935, 1189, 5098, 5110
4920, 1083, 5187, 5048
4906, 993, 5153, 5089
5023, 1079, 5008, 5337
4939, 1070, 5361, 5005
4826, 1092, 5112, 5230
4993, 1003, 5109, 5130
4975, 979, 5214, 5231
4954, 1111, 5027, 5188
4826, 1131, 5086, 5178
4971, 1098, 4946, 5122
4952, 1151, 5157, 5048
4952, 1020, 5095, 5149
4942, 1035, 5155, 5180
4780, 1054, 5146, 5080
4978, 1119, 5070, 5169
4872, 996, 5250, 5305
4891, 1116, 5107, 5136
5067, 1026, 5110, 5218
4994, 1088, 5097, 5020
4970, 1123, 5150, 5223
5060, 1122, 5120, 5251
4875, 1071, 5157, 5219
5066, 1051, 5211, 5249
4903, 1139, 5017, 5205
5031, 1015, 5165, 5114
4782, 1075, 5143, 5189
4951, 1007, 5064, 5167
5096, 1037, 5001, 5245
4875, 1068, 4986, 5130
5137, 1016, 5142, 5106
4982, 1099, 5168, 5099
4903, 1033, 5199, 5253
4931, 1045, 5021, 5169
4960, 1082, 5083, 5161
4870, 1091, 5014, 5161
4830, 1191, 5044, 5202
4807, 950, 5134, 5162
5019, 983, 5185, 5285
4958, 1139, 5073, 5016
4935, 1091, 5220, 5120
5020, 1039, 5132, 5114
4950, 986, 5190, 5284
4905, 1044, 4965, 5075
4874, 1076, 5258, 5185
5099, 999, 5202, 5060
5077, 930, 5185, 5215
4746, 1134, 5107, 5054
4915, 1102, 5233, 5161
4737, 985, 5108, 5167
4749, 1139, 5233, 5206
5076, 1090, 5222, 5210
4918, 1050, 5345, 5070
4874, 1100, 5213, 5131
4895, 1097, 5196, 5163
4991, 1129, 4981, 5089
4945, 1028, 5176, 5156
4876, 1036, 5125, 5211
4954, 1121, 5022, 5158
4990, 1076, 5122, 5140
4943, 1090, 4991, 5008
4974, 1025, 4940, 5327
5001, 1118, 5096, 5102
4980, 1142, 5157, 5069
4894, 1049, 5134, 5187
4752, 1058, 5072, 5229
4901, 1128, 5119, 5172
4961, 1084, 5259, 5035
4860, 1042, 5165, 5026
4895, 1030, 5109, 5102
4966, 1040, 5026, 5294
5123, 1070, 5244, 4910
4850, 1088, 5031, 5213
4956, 1038, 5046, 5200
4681, 1083, 5258, 5053
5016, 1067, 5222, 5159
4928, 1039, 5180, 5109
4787, 1058, 5083, 4985
5095, 1023, 4989, 5149
5016, 950, 5107, 5241
5002, 1034, 5129, 5120
5058, 1110, 5128, 5124
5049, 1047, 5043, 5173
5004, 1138, 5143, 5135
4939, 1060, 5130, 5149
4829, 1097, 5226, 5159
5126, 1076, 5205, 5096
5055, 1029, 4997, 5278
4905, 1073, 5124, 5068
4901, 1064, 5259, 5258
4906, 1036, 5068, 5197
4901, 1033, 5101, 5068
4957, 1041, 5202, 5311
4887, 1044, 5128, 5115
4875, 1109, 5184, 5062
4950, 1087, 5160, 5107
4942, 1131, 5183, 5139
4926, 1036, 5100, 5260
4888, 1029, 5187, 5121
4845, 1039, 5238, 5073
5022, 1157, 5113, 5246
4779, 1076, 5069, 5106
4996, 1066, 5104, 5026
4823, 1069, 5107, 5259
5065, 1132, 4975, 4997
4886, 1052, 5118, 5221
5013, 1063, 5283, 5088
4944, 1031, 5051, 5091
4944, 1096, 5160, 5213
5022, 1068, 5032, 5208
5056, 1018, 5150, 5037
4929, 1097, 5200, 5069
4692, 1066, 5226, 5178
4792, 1067, 5175, 5126
4966, 973, 5090, 5121
4887, 1106, 5079, 4969
5033, 1005, 5021, 5154
4973, 1070, 5092, 5180
4910, 1132, 5169, 5113
4781, 1022, 5264, 5255
4978, 1038, 5029, 5275
5063, 1066, 5239, 5117
4967, 1056, 5209, 5201
4849, 1051, 5092, 5075
4856, 1066, 5118, 5264
4885, 1043, 5059, 5217
5071, 1034, 5228, 5174
4921, 1059, 5247, 5112
4870, 1068, 5027, 5078
4786, 990, 5202, 5125
4878, 1086, 5192, 5066
4769, 985, 4915, 5098
4876, 1099, 5124, 5280
4954, 1113, 5101, 5096
4816, 1078, 5175, 5118
4814, 1116, 5091, 5203
4883, 1057, 5136, 5240
4971, 1133, 5313, 5284
4832, 1120, 5020, 5146
4880, 1054, 4995, 5112
4727, 1098, 5230, 5186
4802, 1156, 5128, 5149
4771, 1002, 4917, 5218
4993, 1086, 5134, 5004
5057, 1142, 5046, 5148
4972, 1064, 5209, 5077
4825, 1149, 5259, 5259
4841, 1168, 5277, 5127
4793, 1040, 5160, 5225
4936, 998, 5212, 5086
4898, 1086, 5198, 5121
4916, 1105, 4965, 5169
4787, 1054, 5101, 5102
4929, 1047, 5045, 5113
5053, 1123, 5262, 4987
4971, 1089, 5040, 5084
4711, 1070, 5216, 5105
5094, 1037, 5138, 5007
4798, 1039, 5150, 5113
4901, 1101, 5172, 5138
4963, 1105, 5101, 5248
5045, 1158, 5179, 5081
4918, 996, 5298, 5167
4983, 1100, 5223, 5126
4983, 1030, 5094, 5089
4955, 1129, 5174, 5173
4965, 1022, 5131, 5310
4963, 1062, 5100, 5176
4877, 1092, 5214, 5094
4927, 1157, 5141, 5169
4920, 975, 5088, 5096
4991, 1090, 5158, 5058
4816, 987, 5168, 5382
4843, 1019, 5213, 5103
4938, 1090, 5143, 5088
4993, 1049, 5064, 5050
5086, 978, 5102, 5081
4817, 1142, 5127, 5124
4855, 972, 5168, 5142
4755, 1085, 5211, 5181
4914, 1205, 5035, 5232
4711, 1204, 5156, 5116
4906, 983, 5138, 5086
4985, 1048, 5197, 5250
4937, 980, 5032, 5313
4819, 1133, 5145, 5143
4928, 1038, 5176, 4928
4864, 1126, 5216, 5142
4842, 1049, 5249, 5205
4893, 1106, 5098, 5294
5001, 1140, 5087, 5190
4957, 1093, 5092, 5266
4882, 1016, 5097, 5184
4961, 1022, 5145, 5191
4872, 1027, 5154, 5193
4877, 1015, 5117, 5219
4766, 991, 5167, 5083
4874, 994, 5054, 5257
4914, 1064, 5272, 5287
4995, 1090, 5192, 5302
4929, 1033, 5224, 5191
4831, 1069, 5186, 4905
4932, 1137, 4999, 5120
4838, 1107, 5135, 5212
4847, 1032, 5179, 5254
4951, 1027, 5150, 4943
4876, 1077, 5224, 5194
4901, 1090, 5293, 5257
4966, 1087, 5043, 5013
4768, 1169, 5238, 5083
4938, 1032, 5137, 5015
4931, 1051, 5213, 5248
4918, 1039, 5091, 5254
4940, 1114, 4998, 5044
5005, 944, 5140, 5145
4853, 1049, 5175, 5096
4823, 982, 5196, 5195
4949, 1004, 5252, 5197
4964, 1140, 5257, 5118
5014, 1074, 5282, 5245
5004, 1074, 5287, 5314
5096, 1004, 4944, 5400
4982, 1113, 5226, 5183
4931, 1026, 5239, 5258
4952, 1094, 5242, 5102
4964, 1123, 5256, 4942
4887, 1064, 5126, 5087
4970, 995, 5195, 5048
5010, 1088, 5087, 5048
4950, 1027, 5017, 5199
4986, 1042, 4958, 5175
4903, 1041, 5173, 5290
4949, 1059, 5028, 5267
5000, 1078, 5189, 5016
4946, 1080, 5073, 5090
4914, 995, 5179, 5330
4914, 1114, 4997, 5002
4986, 1149, 5059, 5212
4993, 1014, 5085, 5162
5027, 989, 5172, 5072
4925, 1102, 5140, 5109
4758, 1074, 5171, 5051
4945, 1075, 5116, 5041
5059, 1069, 5079, 5294
5123, 1050, 5085, 5044
4877, 1168, 5105, 5152
4856, 1085, 5232, 5109
4937, 1061, 5244, 5029
4794, 1147, 5213, 5102
4941, 1114, 5014, 5123
4902, 1113, 5242, 5149
4899, 1036, 5309, 5092
4907, 1176, 5095, 5208
4990, 1040, 5245, 5097
4869, 1079, 5260, 4997
4862, 1094, 5059, 5066
4926, 1046, 5239, 5088
4923, 1161, 5159, 5086
4773, 1040, 4987, 4992
4751, 1191, 5250, 5127
4872, 1171, 4958, 5072
4962, 1001, 5047, 5148
4826, 1166, 5170, 5030
4859, 1053, 5119, 5117
4917, 1035, 5113, 5188
5047, 1150, 4955, 5201
4989, 1141, 5100, 5101
4839, 1111, 5167, 5118
4807, 1078, 5044, 5308
4961, 956, 4947, 5129
4845, 1039, 5178, 5020
4985, 963, 5276, 5087
4765, 1085, 4918, 5080
4804, 1220, 5105, 5228
4948, 1092, 5228, 4973
4879, 1055, 5409, 5137
4888, 1138, 5209, 5165
4989, 1146, 5058, 5146
4889, 1092, 5180, 5181
4713, 1074, 5119, 5081
5022, 1076, 5158, 4948
4970, 1078, 5152, 5087
4861, 1077, 5127, 5044
